Label,Site,Species,Geno,Temp,Replicate,Bleaching_score_GP,Bleaching_score_AC,Bleaching_score_CB,Median
ES1-30A,Eilat,Stylophora,1,30,A,80,80,100,80
ES1-30B,Eilat,Stylophora,1,30,B,80,80,100,80
ES1-33A,Eilat,Stylophora,1,33,A,40,20,40,40
ES1-33B,Eilat,Stylophora,1,33,B,60,60,60,60
ES1-36A,Eilat,Stylophora,1,36,A,20,0,0,0
ES1-36B,Eilat,Stylophora,1,36,B,20,60,20,20
ES1-39A,Eilat,Stylophora,1,39,A,0,0,0,0
ES1-39B,Eilat,Stylophora,1,39,B,0,0,0,0
ES2-30A,Eilat,Stylophora,2,30,A,40,40,40,40
ES2-30B,Eilat,Stylophora,2,30,B,40,20,40,40
ES2-33A,Eilat,Stylophora,2,33,A,40,20,40,40
ES2-33B,Eilat,Stylophora,2,33,B,40,20,20,20
ES2-36A,Eilat,Stylophora,2,36,A,20,0,20,20
ES2-36B,Eilat,Stylophora,2,36,B,20,0,20,20
ES2-39A,Eilat,Stylophora,2,39,A,0,0,0,0
ES2-39B,Eilat,Stylophora,2,39,B,0,0,0,0
ES3-30A,Eilat,Stylophora,3,30,A,80,80,100,80
ES3-30B,Eilat,Stylophora,3,30,B,80,60,100,80
ES3-33A,Eilat,Stylophora,3,33,A,40,20,40,40
ES3-33B,Eilat,Stylophora,3,33,B,40,40,40,40
ES3-36A,Eilat,Stylophora,3,36,A,20,0,20,20
ES3-36B,Eilat,Stylophora,3,36,B,40,40,40,40
ES3-39A,Eilat,Stylophora,3,39,A,40,20,40,40
ES3-39B,Eilat,Stylophora,3,39,B,0,0,0,0
ES4-30A,Eilat,Stylophora,4,30,A,40,40,40,40
ES4-30B,Eilat,Stylophora,4,30,B,80,40,40,40
ES4-33A,Eilat,Stylophora,4,33,A,20,0,20,20
ES4-33B,Eilat,Stylophora,4,33,B,60,60,60,60
ES4-36A,Eilat,Stylophora,4,36,A,40,20,20,20
ES4-36B,Eilat,Stylophora,4,36,B,40,0,40,40
ES4-39A,Eilat,Stylophora,4,39,A,0,0,0,0
ES4-39B,Eilat,Stylophora,4,39,B,0,0,0,0
ES5-30A,Eilat,Stylophora,5,30,A,40,60,40,40
ES5-30B,Eilat,Stylophora,5,30,B,80,80,100,80
ES5-33A,Eilat,Stylophora,5,33,A,40,40,40,40
ES5-33B,Eilat,Stylophora,5,33,B,40,20,40,40
ES5-36A,Eilat,Stylophora,5,36,A,0,0,0,0
ES5-36B,Eilat,Stylophora,5,36,B,40,80,40,40
ES5-39A,Eilat,Stylophora,5,39,A,0,0,0,0
ES5-39B,Eilat,Stylophora,5,39,B,0,0,0,0
ES6-30A,Eilat,Stylophora,6,30,A,100,100,100,100
ES6-30B,Eilat,Stylophora,6,30,B,100,100,100,100
ES6-33A,Eilat,Stylophora,6,33,A,60,60,60,60
ES6-33B,Eilat,Stylophora,6,33,B,80,80,100,80
ES6-36A,Eilat,Stylophora,6,36,A,20,0,0,0
ES6-36B,Eilat,Stylophora,6,36,B,40,60,40,40
ES6-39A,Eilat,Stylophora,6,39,A,20,40,40,40
ES6-39B,Eilat,Stylophora,6,39,B,0,0,0,0
ES7-30A,Eilat,Stylophora,7,30,A,40,40,40,40
ES7-30B,Eilat,Stylophora,7,30,B,80,60,80,80
ES7-33A,Eilat,Stylophora,7,33,A,40,20,40,40
ES7-33B,Eilat,Stylophora,7,33,B,40,20,20,20
ES7-36A,Eilat,Stylophora,7,36,A,0,0,0,0
ES7-36B,Eilat,Stylophora,7,36,B,0,0,0,0
ES7-39A,Eilat,Stylophora,7,39,A,40,20,40,40
ES7-39B,Eilat,Stylophora,7,39,B,0,0,0,0
KS1-30A,AlFahal,Stylophora,1,30,A,100,80,100,100
KS1-30B,AlFahal,Stylophora,1,30,B,100,80,100,100
KS1-33A,AlFahal,Stylophora,1,33,A,100,80,100,100
KS1-33B,AlFahal,Stylophora,1,33,B,80,80,80,80
KS1-36A,AlFahal,Stylophora,1,36,A,100,80,100,100
KS1-36B,AlFahal,Stylophora,1,36,B,80,80,80,80
KS1-39A,AlFahal,Stylophora,1,39,A,60,60,60,60
KS1-39B,AlFahal,Stylophora,1,39,B,60,80,60,60
KS2-30A,AlFahal,Stylophora,2,30,A,100,80,100,100
KS2-30B,AlFahal,Stylophora,2,30,B,80,80,100,80
KS2-33A,AlFahal,Stylophora,2,33,A,100,100,100,100
KS2-33B,AlFahal,Stylophora,2,33,B,80,80,80,80
KS2-36A,AlFahal,Stylophora,2,36,A,80,80,80,80
KS2-36B,AlFahal,Stylophora,2,36,B,80,80,80,80
KS2-39A,AlFahal,Stylophora,2,39,A,60,60,60,60
KS2-39B,AlFahal,Stylophora,2,39,B,40,60,40,40
KS3-30A,AlFahal,Stylophora,3,30,A,100,100,100,100
KS3-30B,AlFahal,Stylophora,3,30,B,100,100,100,100
KS3-33A,AlFahal,Stylophora,3,33,A,100,100,100,100
KS3-33B,AlFahal,Stylophora,3,33,B,100,100,100,100
KS3-36A,AlFahal,Stylophora,3,36,A,80,100,80,80
KS3-36B,AlFahal,Stylophora,3,36,B,80,100,80,80
KS3-39A,AlFahal,Stylophora,3,39,A,40,60,60,60
KS3-39B,AlFahal,Stylophora,3,39,B,80,80,80,80
KS4-30A,AlFahal,Stylophora,4,30,A,100,100,100,100
KS4-30B,AlFahal,Stylophora,4,30,B,100,100,100,100
KS4-33A,AlFahal,Stylophora,4,33,A,80,80,100,80
KS4-33B,AlFahal,Stylophora,4,33,B,100,80,100,100
KS4-36A,AlFahal,Stylophora,4,36,A,80,100,80,80
KS4-36B,AlFahal,Stylophora,4,36,B,80,80,80,80
KS4-39A,AlFahal,Stylophora,4,39,A,60,60,60,60
KS4-39B,AlFahal,Stylophora,4,39,B,0,0,0,0
KS5-30A,AlFahal,Stylophora,5,30,A,100,100,100,100
KS5-30B,AlFahal,Stylophora,5,30,B,100,100,100,100
KS5-33A,AlFahal,Stylophora,5,33,A,80,100,100,100
KS5-33B,AlFahal,Stylophora,5,33,B,100,100,100,100
KS5-36A,AlFahal,Stylophora,5,36,A,100,100,80,100
KS5-36B,AlFahal,Stylophora,5,36,B,100,80,80,80
KS5-39A,AlFahal,Stylophora,5,39,A,20,40,20,20
KS5-39B,AlFahal,Stylophora,5,39,B,0,20,0,0
KS6-30A,AlFahal,Stylophora,6,30,A,100,100,100,100
KS6-30B,AlFahal,Stylophora,6,30,B,100,100,100,100
KS6-33A,AlFahal,Stylophora,6,33,A,80,80,100,80
KS6-33B,AlFahal,Stylophora,6,33,B,100,100,100,100
KS6-36A,AlFahal,Stylophora,6,36,A,80,80,80,80
KS6-36B,AlFahal,Stylophora,6,36,B,80,80,80,80
KS6-39A,AlFahal,Stylophora,6,39,A,40,60,40,40
KS6-39B,AlFahal,Stylophora,6,39,B,0,0,0,0
KS7-30A,AlFahal,Stylophora,7,30,A,100,100,100,100
KS7-30B,AlFahal,Stylophora,7,30,B,100,100,100,100
KS7-33A,AlFahal,Stylophora,7,33,A,100,100,100,100
KS7-33B,AlFahal,Stylophora,7,33,B,100,100,100,100
KS7-36A,AlFahal,Stylophora,7,36,A,100,80,80,80
KS7-36B,AlFahal,Stylophora,7,36,B,80,80,80,80
KS7-39A,AlFahal,Stylophora,7,39,A,60,80,60,60
KS7-39B,AlFahal,Stylophora,7,39,B,80,80,80,80
OS1-30A,Obock,Stylophora,1,30,A,100,80,80,80
OS1-30B,Obock,Stylophora,1,30,B,100,100,100,100
OS1-33A,Obock,Stylophora,1,33,A,NA,NA,NA,NA
OS1-33B,Obock,Stylophora,1,33,B,100,100,100,100
OS1-36A,Obock,Stylophora,1,36,A,80,80,80,80
OS1-36B,Obock,Stylophora,1,36,B,60,80,60,60
OS1-39A,Obock,Stylophora,1,39,A,0,20,0,0
OS1-39B,Obock,Stylophora,1,39,B,40,60,40,40
OS2-30A,Obock,Stylophora,2,30,A,100,100,100,100
OS2-30B,Obock,Stylophora,2,30,B,80,60,80,80
OS2-33A,Obock,Stylophora,2,33,A,NA,NA,NA,NA
OS2-33B,Obock,Stylophora,2,33,B,80,80,80,80
OS2-36A,Obock,Stylophora,2,36,A,0,0,0,0
OS2-36B,Obock,Stylophora,2,36,B,40,60,60,60
OS2-39A,Obock,Stylophora,2,39,A,0,20,0,0
OS2-39B,Obock,Stylophora,2,39,B,0,20,0,0
OS3-30A,Obock,Stylophora,3,30,A,80,80,80,80
OS3-30B,Obock,Stylophora,3,30,B,100,80,80,80
OS3-33A,Obock,Stylophora,3,33,A,NA,NA,NA,NA
OS3-33B,Obock,Stylophora,3,33,B,NA,NA,NA,NA
OS3-36A,Obock,Stylophora,3,36,A,20,20,0,20
OS3-36B,Obock,Stylophora,3,36,B,40,60,40,40
OS3-39A,Obock,Stylophora,3,39,A,0,20,0,0
OS3-39B,Obock,Stylophora,3,39,B,0,0,0,0
OS4-30A,Obock,Stylophora,4,30,A,100,80,80,80
OS4-30B,Obock,Stylophora,4,30,B,100,100,100,100
OS4-33A,Obock,Stylophora,4,33,A,NA,NA,NA,NA
OS4-33B,Obock,Stylophora,4,33,B,NA,NA,NA,NA
OS4-36A,Obock,Stylophora,4,36,A,80,80,80,80
OS4-36B,Obock,Stylophora,4,36,B,40,60,40,40
OS4-39A,Obock,Stylophora,4,39,A,20,20,20,20
OS4-39B,Obock,Stylophora,4,39,B,0,0,0,0
OS5-30A,Obock,Stylophora,5,30,A,100,80,80,80
OS5-30B,Obock,Stylophora,5,30,B,100,60,80,80
OS5-33A,Obock,Stylophora,5,33,A,NA,NA,NA,NA
OS5-33B,Obock,Stylophora,5,33,B,NA,NA,NA,NA
OS5-36A,Obock,Stylophora,5,36,A,20,20,20,20
OS5-36B,Obock,Stylophora,5,36,B,0,20,20,20
OS5-39A,Obock,Stylophora,5,39,A,0,0,0,0
OS5-39B,Obock,Stylophora,5,39,B,0,0,0,0
OS6-30A,Obock,Stylophora,6,30,A,100,80,80,80
OS6-30B,Obock,Stylophora,6,30,B,80,60,80,80
OS6-33A,Obock,Stylophora,6,33,A,NA,NA,NA,NA
OS6-33B,Obock,Stylophora,6,33,B,NA,NA,NA,NA
OS6-36A,Obock,Stylophora,6,36,A,60,60,40,60
OS6-36B,Obock,Stylophora,6,36,B,20,40,20,20
OS6-39A,Obock,Stylophora,6,39,A,0,20,0,0
OS6-39B,Obock,Stylophora,6,39,B,0,20,0,0
OS7-30A,Obock,Stylophora,7,30,A,100,100,100,100
OS7-30B,Obock,Stylophora,7,30,B,100,100,100,100
OS7-33A,Obock,Stylophora,7,33,A,NA,NA,NA,NA
OS7-33B,Obock,Stylophora,7,33,B,NA,NA,NA,NA
OS7-36A,Obock,Stylophora,7,36,A,100,100,80,100
OS7-36B,Obock,Stylophora,7,36,B,100,100,100,100
OS7-39A,Obock,Stylophora,7,39,A,40,60,20,40
OS7-39B,Obock,Stylophora,7,39,B,20,40,20,20
WS1-30A,AlWajh,Stylophora,1,30,A,80,80,60,80
WS1-30B,AlWajh,Stylophora,1,30,B,100,100,100,100
WS1-33A,AlWajh,Stylophora,1,33,A,80,80,80,80
WS1-33B,AlWajh,Stylophora,1,33,B,100,80,100,100
WS1-36A,AlWajh,Stylophora,1,36,A,0,20,0,0
WS1-36B,AlWajh,Stylophora,1,36,B,20,20,0,20
WS1-39A,AlWajh,Stylophora,1,39,A,0,60,0,0
WS1-39B,AlWajh,Stylophora,1,39,B,20,40,0,20
WS2-30A,AlWajh,Stylophora,2,30,A,60,60,60,60
WS2-30B,AlWajh,Stylophora,2,30,B,80,80,100,80
WS2-33A,AlWajh,Stylophora,2,33,A,80,80,80,80
WS2-33B,AlWajh,Stylophora,2,33,B,80,80,100,80
WS2-36A,AlWajh,Stylophora,2,36,A,20,40,20,20
WS2-36B,AlWajh,Stylophora,2,36,B,20,20,20,20
WS2-39A,AlWajh,Stylophora,2,39,A,0,20,0,0
WS2-39B,AlWajh,Stylophora,2,39,B,20,40,0,20
WS3-30A,AlWajh,Stylophora,3,30,A,60,60,60,60
WS3-30B,AlWajh,Stylophora,3,30,B,80,80,100,80
WS3-33A,AlWajh,Stylophora,3,33,A,80,80,80,80
WS3-33B,AlWajh,Stylophora,3,33,B,80,80,100,80
WS3-36A,AlWajh,Stylophora,3,36,A,40,60,40,40
WS3-36B,AlWajh,Stylophora,3,36,B,40,40,20,40
WS3-39A,AlWajh,Stylophora,3,39,A,0,0,0,0
WS3-39B,AlWajh,Stylophora,3,39,B,0,20,0,0
WS4-30A,AlWajh,Stylophora,4,30,A,80,60,60,60
WS4-30B,AlWajh,Stylophora,4,30,B,80,80,100,80
WS4-33A,AlWajh,Stylophora,4,33,A,80,80,80,80
WS4-33B,AlWajh,Stylophora,4,33,B,80,80,100,80
WS4-36A,AlWajh,Stylophora,4,36,A,0,0,0,0
WS4-36B,AlWajh,Stylophora,4,36,B,0,0,0,0
WS4-39A,AlWajh,Stylophora,4,39,A,0,0,0,0
WS4-39B,AlWajh,Stylophora,4,39,B,0,20,0,0
WS5-30A,AlWajh,Stylophora,5,30,A,60,60,60,60
WS5-30B,AlWajh,Stylophora,5,30,B,80,80,80,80
WS5-33A,AlWajh,Stylophora,5,33,A,60,60,80,60
WS5-33B,AlWajh,Stylophora,5,33,B,80,80,100,80
WS5-36A,AlWajh,Stylophora,5,36,A,20,40,20,20
WS5-36B,AlWajh,Stylophora,5,36,B,20,40,20,20
WS5-39A,AlWajh,Stylophora,5,39,A,0,0,0,0
WS5-39B,AlWajh,Stylophora,5,39,B,0,20,0,0
WS6-30A,AlWajh,Stylophora,6,30,A,40,20,40,40
WS6-30B,AlWajh,Stylophora,6,30,B,80,80,80,80
WS6-33A,AlWajh,Stylophora,6,33,A,60,60,60,60
WS6-33B,AlWajh,Stylophora,6,33,B,60,60,80,60
WS6-36A,AlWajh,Stylophora,6,36,A,20,20,0,20
WS6-36B,AlWajh,Stylophora,6,36,B,0,0,0,0
WS6-39A,AlWajh,Stylophora,6,39,A,0,20,0,0
WS6-39B,AlWajh,Stylophora,6,39,B,0,0,0,0
WS7-30A,AlWajh,Stylophora,7,30,A,60,60,60,60
WS7-30B,AlWajh,Stylophora,7,30,B,100,100,100,100
WS7-33A,AlWajh,Stylophora,7,33,A,80,80,80,80
WS7-33B,AlWajh,Stylophora,7,33,B,60,60,80,60
WS7-36A,AlWajh,Stylophora,7,36,A,20,20,0,20
WS7-36B,AlWajh,Stylophora,7,36,B,0,20,0,0
WS7-39A,AlWajh,Stylophora,7,39,A,0,0,0,0
WS7-39B,AlWajh,Stylophora,7,39,B,0,20,0,0
YS1-30A,Yanbu,Stylophora,1,30,A,NA,NA,NA,NA
YS1-30B,Yanbu,Stylophora,1,30,B,100,100,100,100
YS1-33A,Yanbu,Stylophora,1,33,A,100,100,100,100
YS1-33B,Yanbu,Stylophora,1,33,B,100,100,100,100
YS1-36A,Yanbu,Stylophora,1,36,A,20,40,20,20
YS1-36B,Yanbu,Stylophora,1,36,B,0,40,20,20
YS1-39A,Yanbu,Stylophora,1,39,A,0,0,0,0
YS1-39B,Yanbu,Stylophora,1,39,B,20,40,20,20
YS2-30A,Yanbu,Stylophora,2,30,A,NA,NA,NA,NA
YS2-30B,Yanbu,Stylophora,2,30,B,100,100,100,100
YS2-33A,Yanbu,Stylophora,2,33,A,100,100,100,100
YS2-33B,Yanbu,Stylophora,2,33,B,100,100,100,100
YS2-36A,Yanbu,Stylophora,2,36,A,60,80,80,80
YS2-36B,Yanbu,Stylophora,2,36,B,20,60,40,40
YS2-39A,Yanbu,Stylophora,2,39,A,20,60,20,20
YS2-39B,Yanbu,Stylophora,2,39,B,0,0,0,0
YS3-30A,Yanbu,Stylophora,3,30,A,NA,NA,NA,NA
YS3-30B,Yanbu,Stylophora,3,30,B,100,100,100,100
YS3-33A,Yanbu,Stylophora,3,33,A,60,80,60,60
YS3-33B,Yanbu,Stylophora,3,33,B,60,80,80,80
YS3-36A,Yanbu,Stylophora,3,36,A,0,20,0,0
YS3-36B,Yanbu,Stylophora,3,36,B,0,40,20,20
YS3-39A,Yanbu,Stylophora,3,39,A,0,20,0,0
YS3-39B,Yanbu,Stylophora,3,39,B,0,0,0,0
YS4-30A,Yanbu,Stylophora,4,30,A,NA,NA,NA,NA
YS4-30B,Yanbu,Stylophora,4,30,B,100,80,100,100
YS4-33A,Yanbu,Stylophora,4,33,A,60,80,60,60
YS4-33B,Yanbu,Stylophora,4,33,B,60,80,80,80
YS4-36A,Yanbu,Stylophora,4,36,A,0,20,20,20
YS4-36B,Yanbu,Stylophora,4,36,B,0,20,20,20
YS4-39A,Yanbu,Stylophora,4,39,A,0,0,0,0
YS4-39B,Yanbu,Stylophora,4,39,B,0,20,0,0
YS5-30A,Yanbu,Stylophora,5,30,A,NA,NA,NA,NA
YS5-30B,Yanbu,Stylophora,5,30,B,100,100,100,100
YS5-33A,Yanbu,Stylophora,5,33,A,100,100,100,100
YS5-33B,Yanbu,Stylophora,5,33,B,80,80,100,80
YS5-36A,Yanbu,Stylophora,5,36,A,0,0,20,0
YS5-36B,Yanbu,Stylophora,5,36,B,20,20,20,20
YS5-39A,Yanbu,Stylophora,5,39,A,0,20,0,0
YS5-39B,Yanbu,Stylophora,5,39,B,0,20,0,0
YS6-30A,Yanbu,Stylophora,6,30,A,NA,NA,NA,NA
YS6-30B,Yanbu,Stylophora,6,30,B,100,100,100,100
YS6-33A,Yanbu,Stylophora,6,33,A,100,100,100,100
YS6-33B,Yanbu,Stylophora,6,33,B,100,80,100,100
YS6-36A,Yanbu,Stylophora,6,36,A,20,40,60,40
YS6-36B,Yanbu,Stylophora,6,36,B,0,20,20,20
YS6-39A,Yanbu,Stylophora,6,39,A,0,20,0,0
YS6-39B,Yanbu,Stylophora,6,39,B,0,0,0,0
YS7-30A,Yanbu,Stylophora,7,30,A,NA,NA,NA,NA
YS7-30B,Yanbu,Stylophora,7,30,B,100,100,100,100
YS7-33A,Yanbu,Stylophora,7,33,A,40,80,80,80
YS7-33B,Yanbu,Stylophora,7,33,B,80,80,80,80
YS7-36A,Yanbu,Stylophora,7,36,A,40,60,60,60
YS7-36B,Yanbu,Stylophora,7,36,B,20,40,40,40
YS7-39A,Yanbu,Stylophora,7,39,A,0,20,0,0
YS7-39B,Yanbu,Stylophora,7,39,B,0,0,0,0
KA1-30A,AlFahal,Acropora,1,30,A,100,100,100,100
KA2-30A,AlFahal,Acropora,2,30,A,80,80,80,80
KA3-30A,AlFahal,Acropora,3,30,A,100,100,100,100
KA4-30A,AlFahal,Acropora,4,30,A,100,100,100,100
KA5-30A,AlFahal,Acropora,5,30,A,100,100,100,100
KA6-30A,AlFahal,Acropora,6,30,A,100,100,100,100
KA7-30A,AlFahal,Acropora,7,30,A,100,100,100,100
KA1-30B,AlFahal,Acropora,1,30,B,100,100,100,100
KA2-30B,AlFahal,Acropora,2,30,B,40,40,40,40
KA3-30B,AlFahal,Acropora,3,30,B,100,100,100,100
KA4-30B,AlFahal,Acropora,4,30,B,100,100,100,100
KA5-30B,AlFahal,Acropora,5,30,B,100,100,100,100
KA6-30B,AlFahal,Acropora,6,30,B,100,100,100,100
KA7-30B,AlFahal,Acropora,7,30,B,100,100,100,100
KA1-33A,AlFahal,Acropora,1,33,A,80,80,60,80
KA2-33A,AlFahal,Acropora,2,33,A,80,80,60,80
KA3-33A,AlFahal,Acropora,3,33,A,100,100,100,100
KA4-33A,AlFahal,Acropora,4,33,A,100,100,100,100
KA5-33A,AlFahal,Acropora,5,33,A,100,100,100,100
KA6-33A,AlFahal,Acropora,6,33,A,100,100,100,100
KA7-33A,AlFahal,Acropora,7,33,A,100,100,100,100
KA1-33B,AlFahal,Acropora,1,33,B,80,80,80,80
KA2-33B,AlFahal,Acropora,2,33,B,20,20,20,20
KA3-33B,AlFahal,Acropora,3,33,B,20,20,20,20
KA4-33B,AlFahal,Acropora,4,33,B,100,100,80,100
KA5-33B,AlFahal,Acropora,5,33,B,100,100,80,100
KA6-33B,AlFahal,Acropora,6,33,B,100,100,80,100
KA7-33B,AlFahal,Acropora,7,33,B,100,100,80,100
KA1-36A,AlFahal,Acropora,1,36,A,80,60,40,60
KA2-36A,AlFahal,Acropora,2,36,A,20,20,20,20
KA3-36A,AlFahal,Acropora,3,36,A,60,40,40,40
KA4-36A,AlFahal,Acropora,4,36,A,100,100,80,100
KA5-36A,AlFahal,Acropora,5,36,A,80,80,60,80
KA6-36A,AlFahal,Acropora,6,36,A,80,100,60,80
KA7-36A,AlFahal,Acropora,7,36,A,100,100,60,100
KA1-36B,AlFahal,Acropora,1,36,B,0,0,0,0
KA2-36B,AlFahal,Acropora,2,36,B,20,20,20,20
KA3-36B,AlFahal,Acropora,3,36,B,20,20,20,20
KA4-36B,AlFahal,Acropora,4,36,B,60,60,40,60
KA5-36B,AlFahal,Acropora,5,36,B,40,60,40,40
KA6-36B,AlFahal,Acropora,6,36,B,20,60,40,40
KA7-36B,AlFahal,Acropora,7,36,B,60,80,40,60
KA1-39A,AlFahal,Acropora,1,39,A,20,20,0,20
KA2-39A,AlFahal,Acropora,2,39,A,20,40,20,20
KA3-39A,AlFahal,Acropora,3,39,A,0,0,0,0
KA4-39A,AlFahal,Acropora,4,39,A,20,20,20,20
KA5-39A,AlFahal,Acropora,5,39,A,0,0,0,0
KA6-39A,AlFahal,Acropora,6,39,A,0,20,20,20
KA7-39A,AlFahal,Acropora,7,39,A,0,20,20,20
KA1-39B,AlFahal,Acropora,1,39,B,0,20,20,20
KA2-39B,AlFahal,Acropora,2,39,B,0,20,20,20
KA3-39B,AlFahal,Acropora,3,39,B,0,20,20,20
KA4-39B,AlFahal,Acropora,4,39,B,0,40,20,20
