Geno,Site,ED50,Species,MMM,Relative_Threshold
1,Eilat,37.35502517,Acropora,27.01,10.34502517
2,Eilat,36.88649428,Acropora,27.01,9.876494282
3,Eilat,37.31471906,Acropora,27.01,10.30471906
4,Eilat,37.25076102,Acropora,27.01,10.24076102
5,Eilat,36.96903672,Acropora,27.01,9.959036722
6,Eilat,37.07997449,Acropora,27.01,10.06997449
7,Eilat,36.83881701,Acropora,27.01,9.82881701
1,AlWajh,37.40005238,Acropora,30.04,7.360052382
2,AlWajh,37.67510041,Acropora,30.04,7.635100413
3,AlWajh,37.06692562,Acropora,30.04,7.026925615
4,AlWajh,37.68792419,Acropora,30.04,7.647924185
5,AlWajh,37.182526,Acropora,30.04,7.142525998
6,AlWajh,37.28897218,Acropora,30.04,7.248972175
7,AlWajh,37.27030019,Acropora,30.04,7.230300193
1,Yanbu,36.48321915,Acropora,29.71,6.773219146
2,Yanbu,36.588492,Acropora,29.71,6.878491997
3,Yanbu,36.88676927,Acropora,29.71,7.176769275
4,Yanbu,36.54104459,Acropora,29.71,6.831044589
5,Yanbu,36.30290891,Acropora,29.71,6.592908915
6,Yanbu,36.8080172,Acropora,29.71,7.0980172
7,Yanbu,36.73818284,Acropora,29.71,7.028182843
1,AlFahal,38.04374386,Acropora,30.76,7.283743855
2,AlFahal,37.42415551,Acropora,30.76,6.664155513
3,AlFahal,37.51941276,Acropora,30.76,6.759412763
4,AlFahal,37.57207664,Acropora,30.76,6.812076635
5,AlFahal,38.08686217,Acropora,30.76,7.326862174
6,AlFahal,37.72942553,Acropora,30.76,6.96942553
7,AlFahal,37.49184529,Acropora,30.76,6.731845293
1,Obock,36.71320155,Pocillopora,30.9,5.813201547
2,Obock,37.00531497,Pocillopora,30.9,6.105314967
3,Obock,36.914908,Pocillopora,30.9,6.014907999
4,Obock,36.55332132,Pocillopora,30.9,5.653321321
5,Obock,36.34771518,Pocillopora,30.9,5.447715177
6,Obock,37.12120886,Pocillopora,30.9,6.221208859
7,Obock,36.4487438,Pocillopora,30.9,5.548743805
1,Eilat,34.66300451,Pocillopora,27.01,7.653004509
2,Eilat,34.51877094,Pocillopora,27.01,7.508770939
3,Eilat,35.82853369,Pocillopora,27.01,8.818533693
4,Eilat,34.71533786,Pocillopora,27.01,7.705337865
5,Eilat,35.59176525,Pocillopora,27.01,8.581765247
6,Eilat,35.20683884,Pocillopora,27.01,8.196838843
7,Eilat,35.55329534,Pocillopora,27.01,8.543295344
1,AlWajh,35.58251862,Pocillopora,30.04,5.542518624
2,AlWajh,36.12716748,Pocillopora,30.04,6.087167477
3,AlWajh,36.522895,Pocillopora,30.04,6.482895
4,AlWajh,36.77259585,Pocillopora,30.04,6.732595848
5,AlWajh,36.51208742,Pocillopora,30.04,6.472087423
6,AlWajh,36.4142963,Pocillopora,30.04,6.374296304
7,AlWajh,36.02372536,Pocillopora,30.04,5.98372536
1,Yanbu,36.03496389,Pocillopora,29.71,6.324963886
2,Yanbu,36.04081407,Pocillopora,29.71,6.330814072
3,Yanbu,35.78444493,Pocillopora,29.71,6.074444934
4,Yanbu,35.6758561,Pocillopora,29.71,5.965856102
5,Yanbu,35.43382736,Pocillopora,29.71,5.72382736
6,Yanbu,35.44484502,Pocillopora,29.71,5.734845022
7,Yanbu,36.32490289,Pocillopora,29.71,6.614902887
1,AlFahal,36.7461323,Pocillopora,30.76,5.986132302
2,AlFahal,37.33781253,Pocillopora,30.76,6.577812534
3,AlFahal,36.19301266,Pocillopora,30.76,5.43301266
4,AlFahal,33.30155222,Pocillopora,30.76,2.541552222
5,AlFahal,36.32795184,Pocillopora,30.76,5.56795184
6,AlFahal,35.9372496,Pocillopora,30.76,5.177249601
7,AlFahal,36.50512838,Pocillopora,30.76,5.745128384
1,Obock,37.09138747,Porites,30.9,6.191387472
2,Obock,37.60333328,Porites,30.9,6.703333284
3,Obock,36.73721234,Porites,30.9,5.837212335
4,Obock,36.83050474,Porites,30.9,5.930504737
5,Obock,37.47141808,Porites,30.9,6.571418081
6,Obock,37.37103399,Porites,30.9,6.471033987
7,Obock,36.64867881,Porites,30.9,5.74867881
1,AlQunfudhah,35.79658738,Porites,31.56,4.236587382
2,AlQunfudhah,35.8910753,Porites,31.56,4.331075295
3,AlQunfudhah,35.41133079,Porites,31.56,3.851330786
4,AlQunfudhah,35.89910881,Porites,31.56,4.339108815
5,AlQunfudhah,35.60513147,Porites,31.56,4.045131473
6,AlQunfudhah,35.67616807,Porites,31.56,4.116168068
7,AlQunfudhah,35.58157422,Porites,31.56,4.021574217
1,AlWajh,36.68727537,Porites,30.04,6.647275375
2,AlWajh,37.48777822,Porites,30.04,7.447778216
3,AlWajh,36.55034161,Porites,30.04,6.510341613
4,AlWajh,37.29875573,Porites,30.04,7.25875573
5,AlWajh,37.65682837,Porites,30.04,7.616828375
6,AlWajh,36.5312914,Porites,30.04,6.491291399
7,AlWajh,36.56564331,Porites,30.04,6.525643306
1,Yanbu,36.96478015,Porites,29.71,7.254780154
2,Yanbu,36.33850346,Porites,29.71,6.62850346
3,Yanbu,37.28755585,Porites,29.71,7.577555847
4,Yanbu,35.71852496,Porites,29.71,6.008524963
5,Yanbu,35.5399415,Porites,29.71,5.829941503
6,Yanbu,36.95240264,Porites,29.71,7.242402637
7,Yanbu,36.68677572,Porites,29.71,6.976775718
1,AlFahal,36.87209468,Porites,30.76,6.112094678
2,AlFahal,37.32196698,Porites,30.76,6.561966976
3,AlFahal,38.28401456,Porites,30.76,7.524014558
4,AlFahal,36.45731138,Porites,30.76,5.697311384
5,AlFahal,37.79505506,Porites,30.76,7.035055055
6,AlFahal,38.31383414,Porites,30.76,7.553834141
7,AlFahal,36.25600033,Porites,30.76,5.496000329
1,Obock,35.53489016,Stylophora,30.9,4.634890158
2,Obock,35.57273793,Stylophora,30.9,4.672737925
3,Obock,34.60840551,Stylophora,30.9,3.708405508
4,Obock,36.17029823,Stylophora,30.9,5.27029823
5,Obock,35.67727912,Stylophora,30.9,4.777279118
6,Obock,35.44904708,Stylophora,30.9,4.549047077
7,Obock,35.76405541,Stylophora,30.9,4.864055412
1,Eilat,33.95505647,Stylophora,27.01,6.945056471
2,Eilat,34.97377196,Stylophora,27.01,7.963771958
3,Eilat,34.66098296,Stylophora,27.01,7.650982958
4,Eilat,34.08811397,Stylophora,27.01,7.078113975
5,Eilat,34.69191763,Stylophora,27.01,7.681917632
6,Eilat,35.40285739,Stylophora,27.01,8.392857389
7,Eilat,35.25133188,Stylophora,27.01,8.241331884
1,AlWajh,35.73355632,Stylophora,30.04,5.693556317
2,AlWajh,36.58395492,Stylophora,30.04,6.543954918
3,AlWajh,36.78469288,Stylophora,30.04,6.744692883
4,AlWajh,36.05087063,Stylophora,30.04,6.010870629
5,AlWajh,36.55405106,Stylophora,30.04,6.514051059
6,AlWajh,37.32938952,Stylophora,30.04,7.289389524
7,AlWajh,36.15751613,Stylophora,30.04,6.117516132
1,Yanbu,36.69306778,Stylophora,29.71,6.983067784
2,Yanbu,36.43111661,Stylophora,29.71,6.72111661
3,Yanbu,36.51408491,Stylophora,29.71,6.804084911
4,Yanbu,37.16996984,Stylophora,29.71,7.459969838
5,Yanbu,36.41014954,Stylophora,29.71,6.700149538
6,Yanbu,36.86540845,Stylophora,29.71,7.155408447
7,Yanbu,37.99005271,Stylophora,29.71,8.280052713
1,AlFahal,37.21639079,Stylophora,30.76,6.456390788
2,AlFahal,37.50521097,Stylophora,30.76,6.745210974
3,AlFahal,37.68661808,Stylophora,30.76,6.926618077
4,AlFahal,36.89908776,Stylophora,30.76,6.139087761
5,AlFahal,37.08227747,Stylophora,30.76,6.322277473
6,AlFahal,36.97009706,Stylophora,30.76,6.210097058
7,AlFahal,37.19446473,Stylophora,30.76,6.434464735