Site,Temp,Species,Geno,Rep,Label,Chl_cm2
Al Wajh,30,Acropora,1,B,WA1-30B,1.619
Al Wajh,30,Acropora,2,B,WA2-30B,1.276
Al Wajh,30,Acropora,3,B,WA3-30B,2.258
Al Wajh,30,Acropora,4,B,WA4-30B,1.699
Al Wajh,30,Acropora,5,B,WA5-30B,1.806
Al Wajh,30,Acropora,6,B,WA6-30B,1.316
Al Wajh,30,Acropora,7,B,WA7-30B,2.322
Al Wajh,33,Acropora,1,B,WA1-33B,1.279
Al Wajh,33,Acropora,2,B,WA2-33B,1.528
Al Wajh,33,Acropora,3,B,WA3-33B,1.351
Al Wajh,33,Acropora,4,B,WA4-33B,0.934
Al Wajh,33,Acropora,5,B,WA5-33B,0.835
Al Wajh,33,Acropora,6,B,WA6-33B,1.399
Al Wajh,33,Acropora,7,B,WA7-33B,1.285
Al Wajh,36,Acropora,1,B,WA1-36B,1.657
Al Wajh,36,Acropora,2,B,WA2-36B,0.903
Al Wajh,36,Acropora,3,B,WA3-36B,1.911
Al Wajh,36,Acropora,4,B,WA4-36B,1.337
Al Wajh,36,Acropora,5,B,WA5-36B,1.072
Al Wajh,36,Acropora,6,B,WA6-36B,1.092
Al Wajh,36,Acropora,7,B,WA7-36B,1.364
Al Wajh,39,Acropora,1,B,WA1-39B,1.159
Al Wajh,39,Acropora,2,B,WA2-39B,0.969
Al Wajh,39,Acropora,3,B,WA3-39B,1.197
Al Wajh,39,Acropora,4,B,WA4-39B,1.339
Al Wajh,39,Acropora,5,B,WA5-39B,0.966
Al Wajh,39,Acropora,6,B,WA6-39B,1.35
Al Wajh,39,Acropora,7,B,WA7-39B,0.988
Eilat,30,Acropora,1,A,EA1-30A,0.31
Eilat,30,Acropora,2,A,EA2-30A,0.325
Eilat,30,Acropora,3,A,EA3-30A,0.4
Eilat,30,Acropora,4,A,EA4-30A,0.412
Eilat,30,Acropora,5,A,EA5-30A,0.389
Eilat,30,Acropora,6,A,EA6-30A,0.381
Eilat,30,Acropora,7,A,EA7-30A,0.686
Eilat,33,Acropora,1,A,EA1-33A,0.505
Eilat,33,Acropora,2,A,EA2-33A,0.313
Eilat,33,Acropora,3,A,EA3-33A,0.207
Eilat,33,Acropora,4,A,EA4-33A,0.24
Eilat,33,Acropora,5,A,EA5-33A,0.238
Eilat,33,Acropora,6,A,EA6-33A,0.273
Eilat,33,Acropora,7,A,EA7-33A,0.301
Eilat,36,Acropora,1,A,EA1-36A,0.302
Eilat,36,Acropora,2,A,EA2-36A,0.263
Eilat,36,Acropora,3,A,EA3-36A,0.437
Eilat,36,Acropora,4,A,EA4-36A,0.45
Eilat,36,Acropora,5,A,EA5-36A,0.317
Eilat,36,Acropora,6,A,EA6-36A,0.274
Eilat,36,Acropora,7,A,EA7-36A,0.282
Eilat,39,Acropora,1,A,EA1-39A,0.307
Eilat,39,Acropora,2,A,EA2-39A,0.281
Eilat,39,Acropora,3,A,EA3-39A,0.428
Eilat,39,Acropora,4,A,EA4-39A,0.669
Eilat,39,Acropora,5,A,EA5-39A,0.463
Eilat,39,Acropora,6,A,EA6-39A,0.42
Eilat,39,Acropora,7,A,EA7-39A,0.274
Yanbu,30,Acropora,1,A,YA1-30A,1.794
Yanbu,30,Acropora,2,A,YA2-30A,0.751
Yanbu,30,Acropora,3,A,YA3-30A,1.057
Yanbu,30,Acropora,4,A,YA4-30A,1.066
Yanbu,30,Acropora,5,A,YA5-30A,2.183
Yanbu,30,Acropora,6,A,YA6-30A,1.434
Yanbu,30,Acropora,7,A,YA7-30A,2.02
Yanbu,33,Acropora,1,A,YA1-33A,1.422
Yanbu,33,Acropora,2,A,YA2-33A,0.789
Yanbu,33,Acropora,3,A,YA3-33A,0.875
Yanbu,33,Acropora,4,A,YA4-33A,1.281
Yanbu,33,Acropora,5,A,YA5-33A,1.219
Yanbu,33,Acropora,6,A,YA6-33A,1.175
Yanbu,33,Acropora,7,A,YA7-33A,1.466
Yanbu,36,Acropora,1,A,YA1-36A,1.079
Yanbu,36,Acropora,2,A,YA2-36A,1.141
Yanbu,36,Acropora,3,A,YA3-36A,1.304
Yanbu,36,Acropora,4,A,YA4-36A,1.505
Yanbu,36,Acropora,5,A,YA5-36A,1.961
Yanbu,36,Acropora,6,A,YA6-36A,1.51
Yanbu,36,Acropora,7,A,YA7-36A,1.097
Yanbu,39,Acropora,1,A,YA1-39A,1.025
Yanbu,39,Acropora,2,A,YA2-39A,0.936
Yanbu,39,Acropora,3,A,YA3-39A,1.162
Yanbu,39,Acropora,4,A,YA4-39A,0.716
Yanbu,39,Acropora,5,A,YA5-39A,0.772
Yanbu,39,Acropora,6,A,YA6-39A,0.896
Yanbu,39,Acropora,7,A,YA7-39A,1.218
Al Wajh,30,Pocillopora,1,B,WP1-30B,9.117
Al Wajh,30,Pocillopora,2,B,WP2-30B,6.113
Al Wajh,30,Pocillopora,3,B,WP3-30B,7.915
Al Wajh,30,Pocillopora,4,B,WP4-30B,6.634
Al Wajh,30,Pocillopora,5,B,WP5-30B,6.24
Al Wajh,30,Pocillopora,7,B,WP7-30B,5.928
Al Wajh,33,Pocillopora,1,B,WP1-33B,9.293
Al Wajh,33,Pocillopora,2,B,WP2-33B,9.007
Al Wajh,33,Pocillopora,3,B,WP3-33B,8.223
Al Wajh,33,Pocillopora,4,B,WP4-33B,7.509
Al Wajh,33,Pocillopora,5,B,WP5-33B,3.366
Al Wajh,33,Pocillopora,6,B,WP6-33B,8.739
Al Wajh,33,Pocillopora,7,B,WP7-33B,5.682
Al Wajh,36,Pocillopora,1,B,WP1-36B,5.358
Al Wajh,36,Pocillopora,2,B,WP2-36B,7.878
Al Wajh,36,Pocillopora,3,B,WP3-36B,2.639
Al Wajh,36,Pocillopora,4,B,WP4-36B,3.296
Al Wajh,36,Pocillopora,5,B,WP5-36B,2.637
Al Wajh,36,Pocillopora,6,B,WP6-36B,9.24
Al Wajh,36,Pocillopora,7,B,WP7-36B,2.018
Al Wajh,39,Pocillopora,1,B,WP1-39B,0.665
Al Wajh,39,Pocillopora,2,B,WP2-39B,0.756
Al Wajh,39,Pocillopora,3,B,WP3-39B,0.406
Al Wajh,39,Pocillopora,4,B,WP4-39B,0.527
Al Wajh,39,Pocillopora,5,B,WP5-39B,0.615
Al Wajh,39,Pocillopora,6,B,WP6-39B,0.706
Al Wajh,39,Pocillopora,7,B,WP7-39B,0.771
Eilat,30,Pocillopora,1,A,EP1-30A,0.493
Eilat,30,Pocillopora,2,A,EP2-30A,0.692
Eilat,30,Pocillopora,3,A,EP3-30A,0.368
Eilat,30,Pocillopora,4,A,EP4-30A,0.54
Eilat,30,Pocillopora,5,A,EP5-30A,0.301
Eilat,30,Pocillopora,6,A,EP6-30A,1.136
Eilat,30,Pocillopora,7,A,EP7-30A,0.46
Eilat,33,Pocillopora,1,A,EP1-33A,0.494
Eilat,33,Pocillopora,2,A,EP2-33A,0.223
Eilat,33,Pocillopora,3,A,EP3-33A,0.266
Eilat,33,Pocillopora,4,A,EP4-33A,0.217
Eilat,33,Pocillopora,5,A,EP5-33A,0.429
Eilat,33,Pocillopora,6,A,EP6-33A,0.269
Eilat,33,Pocillopora,7,A,EP7-33A,0.148
Eilat,36,Pocillopora,1,A,EP1-36A,0.18
Eilat,36,Pocillopora,2,A,EP2-36A,0.116
Eilat,36,Pocillopora,3,A,EP3-36A,0.144
Eilat,36,Pocillopora,4,A,EP4-36A,0.132
Eilat,36,Pocillopora,5,A,EP5-36A,0.11
Eilat,36,Pocillopora,6,A,EP6-36A,0.224
Eilat,36,Pocillopora,7,A,EP7-36A,0.47
Eilat,39,Pocillopora,1,A,EP1-39A,0.155
Eilat,39,Pocillopora,2,A,EP2-39A,0.117
Eilat,39,Pocillopora,3,A,EP3-39A,0.459
Eilat,39,Pocillopora,4,A,EP4-39A,0.235
Eilat,39,Pocillopora,5,A,EP5-39A,0.308
Eilat,39,Pocillopora,6,A,EP6-39A,0.287
Eilat,39,Pocillopora,7,A,EP7-39A,1.205
Yanbu,30,Pocillopora,1,A,YP1-30A,4.481
Yanbu,30,Pocillopora,2,A,YP2-30A,5.179
Yanbu,30,Pocillopora,3,A,YP3-30A,5.628
Yanbu,30,Pocillopora,4,A,YP4-30A,3.677
Yanbu,30,Pocillopora,5,A,YP5-30A,2.343
Yanbu,30,Pocillopora,6,A,YP6-30A,7.725
Yanbu,30,Pocillopora,7,A,YP7-30A,4.916
Yanbu,33,Pocillopora,1,A,YP1-33A,3.859
Yanbu,33,Pocillopora,2,A,YP2-33A,4.542
Yanbu,33,Pocillopora,3,A,YP3-33A,3.19
Yanbu,33,Pocillopora,4,A,YP4-33A,3.833
Yanbu,33,Pocillopora,5,A,YP5-33A,1.955
Yanbu,33,Pocillopora,6,A,YP6-33A,8.282
Yanbu,33,Pocillopora,7,A,YP7-33A,9.818
Yanbu,36,Pocillopora,1,A,YP1-36A,1.961
Yanbu,36,Pocillopora,2,A,YP2-36A,1.605
Yanbu,36,Pocillopora,3,A,YP3-36A,0.906
Yanbu,36,Pocillopora,4,A,YP4-36A,0.464
Yanbu,36,Pocillopora,5,A,YP5-36A,2.096
Yanbu,36,Pocillopora,6,A,YP6-36A,4.195
Yanbu,36,Pocillopora,7,A,YP7-36A,2.381
Yanbu,39,Pocillopora,1,A,YP1-39A,0.451
Yanbu,39,Pocillopora,2,A,YP2-39A,0.41
Yanbu,39,Pocillopora,3,A,YP3-39A,0.687
Yanbu,39,Pocillopora,4,A,YP4-39A,0.381
Yanbu,39,Pocillopora,5,A,YP5-39A,0.35
Yanbu,39,Pocillopora,6,A,YP6-39A,0.263
Yanbu,39,Pocillopora,7,A,YP7-39A,0.566
Al Qunfudhah,30,Porites,1,A,QL1-30A,2.868
Al Qunfudhah,30,Porites,2,A,QL2-30A,4.866
Al Qunfudhah,30,Porites,3,A,QL3-30A,3.266
Al Qunfudhah,30,Porites,4,A,QL4-30A,1.846
Al Qunfudhah,30,Porites,5,A,QL5-30A,3.706
Al Qunfudhah,30,Porites,6,A,QL6-30A,4.876
Al Qunfudhah,30,Porites,7,A,QL7-30A,4.465
Al Qunfudhah,33,Porites,1,A,QL1-33A,2.36
Al Qunfudhah,33,Porites,2,A,QL2-33A,4.862
Al Qunfudhah,33,Porites,3,A,QL3-33A,1.938
Al Qunfudhah,33,Porites,4,A,QL4-33A,2.042
Al Qunfudhah,33,Porites,5,A,QL5-33A,5.879
Al Qunfudhah,33,Porites,6,A,QL6-33A,3.04
Al Qunfudhah,33,Porites,7,A,QL7-33A,3.867
Al Qunfudhah,36,Porites,1,A,QL1-36A,1.86
Al Qunfudhah,36,Porites,2,A,QL2-36A,2.123
Al Qunfudhah,36,Porites,3,A,QL3-36A,1.905
Al Qunfudhah,36,Porites,4,A,QL4-36A,2.899
Al Qunfudhah,36,Porites,5,A,QL5-36A,1.583
Al Qunfudhah,36,Porites,6,A,QL6-36A,2.759
Al Qunfudhah,36,Porites,7,A,QL7-36A,1.818
Al Qunfudhah,39,Porites,1,A,QL1-39A,3.702
Al Qunfudhah,39,Porites,2,A,QL2-39A,1.776
Al Qunfudhah,39,Porites,3,A,QL3-39A,3.108
Al Qunfudhah,39,Porites,4,A,QL4-39A,1.547
Al Qunfudhah,39,Porites,5,A,QL5-39A,3.314
Al Qunfudhah,39,Porites,6,A,QL6-39A,6.232
Al Qunfudhah,39,Porites,7,A,QL7-39A,4.498
AlFahal,30,Porites,1,A,KL1-30A,4.074
AlFahal,30,Porites,2,A,KL2-30A,5.207
AlFahal,30,Porites,3,A,KL3-30A,9.971
AlFahal,30,Porites,4,A,KL4-30A,4.446
AlFahal,30,Porites,5,A,KL5-30A,4.601
AlFahal,30,Porites,6,A,KL6-30A,6.589
AlFahal,30,Porites,7,A,KL7-30A,3.99
AlFahal,33,Porites,1,A,KL1-33A,4.468
AlFahal,33,Porites,2,A,KL2-33A,2.869
AlFahal,33,Porites,3,A,KL3-33A,7.385
AlFahal,33,Porites,4,A,KL4-33A,4.493
AlFahal,33,Porites,5,A,KL5-33A,3.658
AlFahal,33,Porites,6,A,KL6-33A,3.525
AlFahal,33,Porites,7,A,KL7-33A,3.608
AlFahal,36,Porites,1,A,KL1-36A,3.148
AlFahal,36,Porites,2,A,KL2-36A,4.027
AlFahal,36,Porites,3,A,KL3-36A,5.754
AlFahal,36,Porites,4,A,KL4-36A,5.04
AlFahal,36,Porites,5,A,KL5-36A,4.15
AlFahal,36,Porites,6,A,KL6-36A,3.828
AlFahal,36,Porites,7,A,KL7-36A,2.029
AlFahal,39,Porites,1,A,KL1-39A,3.38
AlFahal,39,Porites,2,A,KL2-39A,5.649
AlFahal,39,Porites,3,A,KL3-39A,6.928
AlFahal,39,Porites,4,A,KL4-39A,1.367
AlFahal,39,Porites,5,A,KL5-39A,3.514
AlFahal,39,Porites,6,A,KL6-39A,4.206
AlFahal,39,Porites,7,A,KL7-39A,2.452
Yanbu,30,Porites,1,A,YL1-30A,1.875
Yanbu,30,Porites,2,A,YL2-30A,2.618
Yanbu,30,Porites,3,A,YL3-30A,1.991
Yanbu,30,Porites,4,A,YL4-30A,2.372
Yanbu,30,Porites,5,A,YL5-30A,2.756
Yanbu,30,Porites,6,A,YL6-30A,4.666
Yanbu,30,Porites,7,A,YL7-30A,3.877
Yanbu,33,Porites,1,A,YL1-33A,2.385
Yanbu,33,Porites,2,A,YL2-33A,2.713
Yanbu,33,Porites,3,A,YL3-33A,2.228
Yanbu,33,Porites,4,A,YL4-33A,1.578
Yanbu,33,Porites,5,A,YL5-33A,2.227
Yanbu,33,Porites,6,A,YL6-33A,3.151
Yanbu,33,Porites,7,A,YL7-33A,3.424
Yanbu,36,Porites,1,A,YL1-36A,1.472
Yanbu,36,Porites,2,A,YL2-36A,2.57
Yanbu,36,Porites,3,A,YL3-36A,1.631
Yanbu,36,Porites,4,A,YL4-36A,3.466
Yanbu,36,Porites,5,A,YL5-36A,1.134
Yanbu,36,Porites,6,A,YL6-36A,2.712
Yanbu,36,Porites,7,A,YL7-36A,2.246
Yanbu,39,Porites,1,A,YL1-39A,1.108
Yanbu,39,Porites,2,A,YL2-39A,1.661
Yanbu,39,Porites,3,A,YL3-39A,1.639
Yanbu,39,Porites,4,A,YL4-39A,2.726
Yanbu,39,Porites,5,A,YL5-39A,2.718
Yanbu,39,Porites,6,A,YL6-39A,5.031
Yanbu,39,Porites,7,A,YL7-39A,2.139
AlFahal,30,Stylophora,1,A,KS1-30A,1.377
AlFahal,30,Stylophora,2,A,KS2-30A,1.755
AlFahal,30,Stylophora,3,A,KS3-30A,3.508
AlFahal,30,Stylophora,4,A,KS4-30A,2.02
AlFahal,30,Stylophora,5,A,KS5-30A,3.694
AlFahal,30,Stylophora,6,A,KS6-30A,3.333
AlFahal,30,Stylophora,7,A,KS7-30A,1.711
AlFahal,33,Stylophora,1,A,KS1-33A,2.406
AlFahal,33,Stylophora,2,A,KS2-33A,2.242
AlFahal,33,Stylophora,3,A,KS3-33A,4.924
AlFahal,33,Stylophora,4,A,KS4-33A,1.918
AlFahal,33,Stylophora,5,A,KS5-33A,4.726
AlFahal,33,Stylophora,6,A,KS6-33A,2.223
AlFahal,33,Stylophora,7,A,KS7-33A,4.33
AlFahal,36,Stylophora,1,A,KS1-36A,1.849
AlFahal,36,Stylophora,2,A,KS2-36A,0.948
AlFahal,36,Stylophora,3,A,KS3-36A,2.594
AlFahal,36,Stylophora,4,A,KS4-36A,1.63
AlFahal,36,Stylophora,5,A,KS5-36A,4.431
AlFahal,36,Stylophora,6,A,KS6-36A,2.154
AlFahal,36,Stylophora,7,A,KS7-36A,1.744
AlFahal,39,Stylophora,1,A,KS1-39A,3.834
AlFahal,39,Stylophora,2,A,KS2-39A,3.825
AlFahal,39,Stylophora,3,A,KS3-39A,4.341
AlFahal,39,Stylophora,4,A,KS4-39A,3.304
AlFahal,39,Stylophora,5,A,KS5-39A,1.305
AlFahal,39,Stylophora,6,A,KS6-39A,4.572
AlFahal,39,Stylophora,7,A,KS7-39A,6.352
Eilat,30,Stylophora,1,B,ES1-30B,2.068
Eilat,30,Stylophora,2,B,ES2-30B,1.061
Eilat,30,Stylophora,3,B,ES3-30B,2.6
Eilat,30,Stylophora,4,B,ES4-30B,0.741
Eilat,30,Stylophora,5,B,ES5-30B,1.086
Eilat,30,Stylophora,6,B,ES6-30B,2.484
Eilat,30,Stylophora,7,B,ES7-30B,0.916
Eilat,33,Stylophora,1,B,ES1-33B,1.229
Eilat,33,Stylophora,2,B,ES2-33B,1.356
Eilat,33,Stylophora,3,B,ES3-33B,1.008
Eilat,33,Stylophora,4,B,ES4-33B,1.3
Eilat,33,Stylophora,5,B,ES5-33B,1.035
Eilat,33,Stylophora,6,B,ES6-33B,3.316
Eilat,33,Stylophora,7,B,ES7-33B,1.109
Eilat,36,Stylophora,1,B,ES1-36B,1.842
Eilat,36,Stylophora,2,B,ES2-36B,0.691
Eilat,36,Stylophora,3,B,ES3-36B,1.371
Eilat,36,Stylophora,4,B,ES4-36B,4.936
Eilat,36,Stylophora,5,B,ES5-36B,0.303
Eilat,36,Stylophora,6,B,ES6-36B,1.912
Eilat,36,Stylophora,7,B,ES7-36B,0.45
Eilat,39,Stylophora,1,A,ES1-39A,0.555
Eilat,39,Stylophora,2,A,ES2-39A,0.385
Eilat,39,Stylophora,3,A,ES3-39A,1.08
Eilat,39,Stylophora,4,A,ES4-39A,0.261
Eilat,39,Stylophora,5,A,ES5-39A,0.636
Eilat,39,Stylophora,6,A,ES6-39A,0.982
Eilat,39,Stylophora,7,A,ES7-39A,0.464
Yanbu,30,Stylophora,1,A,YS1-30A,5.959
Yanbu,30,Stylophora,2,A,YS2-30A,6.909
Yanbu,30,Stylophora,3,A,YS3-30A,4.003
Yanbu,30,Stylophora,4,A,YS4-30A,5.265
Yanbu,30,Stylophora,5,A,YS5-30A,7.283
Yanbu,30,Stylophora,6,A,YS6-30A,8.17
Yanbu,30,Stylophora,7,A,YS7-30A,6.553
Yanbu,33,Stylophora,1,A,YS1-33A,6.084
Yanbu,33,Stylophora,2,A,YS2-33A,6.087
Yanbu,33,Stylophora,3,A,YS3-33A,4.381
Yanbu,33,Stylophora,4,A,YS4-33A,4.868
Yanbu,33,Stylophora,5,A,YS5-33A,4.975
Yanbu,33,Stylophora,6,A,YS6-33A,8.07
Yanbu,33,Stylophora,7,A,YS7-33A,5.603
Yanbu,36,Stylophora,1,A,YS1-36A,2.066
Yanbu,36,Stylophora,2,A,YS2-36A,6.927
Yanbu,36,Stylophora,3,A,YS3-36A,1.936
Yanbu,36,Stylophora,4,A,YS4-36A,9.96
Yanbu,36,Stylophora,5,A,YS5-36A,3.377
Yanbu,36,Stylophora,6,A,YS6-36A,1.642
Yanbu,36,Stylophora,7,A,YS7-36A,4.482
Yanbu,39,Stylophora,1,A,YS1-39A,1.59
Yanbu,39,Stylophora,2,A,YS2-39A,4.218
Yanbu,39,Stylophora,3,A,YS3-39A,2.277
Yanbu,39,Stylophora,4,A,YS4-39A,1.719
Yanbu,39,Stylophora,5,A,YS5-39A,2.554
Yanbu,39,Stylophora,6,A,YS6-39A,2.105
Yanbu,39,Stylophora,7,A,YS7-39A,2.293